============================================================
xgboost — 运行开始  20260807_101507
  输出目录:  runs\Area_min\Area_min_xgboost_20260807_101507
============================================================
============================================================
XGBoost + PharmHGT-style Featurization for Area_min Prediction
============================================================
[Cache HIT] Loading features from data\features\surfpro\Area_min
  Train features: (607, 522)
  Test features:  (70, 522)

Split: Train 531, Val 76, Test 70
  CV (Optuna): 546, Holdout (Top-K filter): 61

============================================================
Optuna Hyperparameter Tuning (200 trials, 5-Fold CV)
============================================================
[32m[I 2026-08-07 10:15:09,493][0m Trial 0 finished with value: 0.5799369572804837 and parameters: {'n_estimators': 1624, 'max_depth': 12, 'learning_rate': 0.08960785365368121, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.40921304830970556, 'colsample_bylevel': 0.40919616423534183, 'colsample_bynode': 0.3406585285177396, 'min_child_weight': 19.030368381735816, 'gamma': 1.2022300234864176, 'reg_alpha': 0.023585940584142682, 'reg_lambda': 1.5320059381854043e-08, 'max_delta_step': 7.759278817295955, 'booster': 'gbtree'}. Best is trial 0 with value: 0.5799369572804837.[0m
[32m[I 2026-08-07 10:15:11,288][0m Trial 1 finished with value: 0.5276530016600628 and parameters: {'n_estimators': 1200, 'max_depth': 5, 'learning_rate': 0.024878734419814436, 'subsample': 0.8099025726528951, 'colsample_bytree': 0.602361513049481, 'colsample_bylevel': 0.5038603981386294, 'colsample_bynode': 0.7282970263056656, 'min_child_weight': 1.6071238512039876, 'gamma': 0.5842892970704363, 'reg_alpha': 1.9826980964985924e-05, 'reg_lambda': 0.00012724181576752517, 'max_delta_step': 6.281407691144109, 'booster': 'dart'}. Best is trial 1 with value: 0.5276530016600628.[0m
[32m[I 2026-08-07 10:15:13,679][0m Trial 2 finished with value: 0.536764101470018 and parameters: {'n_estimators': 2103, 'max_depth': 4, 'learning_rate': 0.061721159481070736, 'subsample': 0.6682096494749166, 'colsample_bytree': 0.3455361150896956, 'colsample_bylevel': 0.9642198760773333, 'colsample_bynode': 0.9759424231521916, 'min_child_weight': 15.635108708133458, 'gamma': 0.6092275383467414, 'reg_alpha': 7.569183361880229e-08, 'reg_lambda': 0.014391207615728067, 'max_delta_step': 3.5212199499168104, 'booster': 'dart'}. Best is trial 1 with value: 0.5276530016600628.[0m
[32m[I 2026-08-07 10:15:16,185][0m Trial 3 finished with value: 0.567106630889613 and parameters: {'n_estimators': 875, 'max_depth': 12, 'learning_rate': 0.02171103454376615, 'subsample': 0.8650089137415928, 'colsample_bytree': 0.5181977532625877, 'colsample_bylevel': 0.6640476148244676, 'colsample_bynode': 0.6826971955402957, 'min_child_weight': 1.8752209455786402, 'gamma': 1.9391692555291171, 'reg_alpha': 0.09466630153726856, 'reg_lambda': 2.854239907497756, 'max_delta_step': 7.158618803421191, 'booster': 'dart'}. Best is trial 1 with value: 0.5276530016600628.[0m
[32m[I 2026-08-07 10:15:20,200][0m Trial 4 finished with value: 0.523161782254052 and parameters: {'n_estimators': 994, 'max_depth': 5, 'learning_rate': 0.011450964268326641, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.5720741027826374, 'colsample_bylevel': 0.4899443222417271, 'colsample_bynode': 0.8801162564063505, 'min_child_weight': 3.3648671441879534, 'gamma': 0.5618690193747615, 'reg_alpha': 0.0007660634613082914, 'reg_lambda': 1.8548894229694903e-07, 'max_delta_step': 6.417575846032317, 'booster': 'dart'}. Best is trial 4 with value: 0.523161782254052.[0m
[32m[I 2026-08-07 10:15:24,663][0m Trial 5 finished with value: 0.5366407474656418 and parameters: {'n_estimators': 2499, 'max_depth': 5, 'learning_rate': 0.010166803740022877, 'subsample': 0.9261845713819337, 'colsample_bytree': 0.7948001406933319, 'colsample_bylevel': 0.810305017628691, 'colsample_bynode': 0.8398892426801621, 'min_child_weight': 1.286390810198991, 'gamma': 0.7169314570885452, 'reg_alpha': 1.1036250149900698e-07, 'reg_lambda': 0.5860448217200517, 'max_delta_step': 4.986385014620463, 'booster': 'gbtree'}. Best is trial 4 with value: 0.523161782254052.[0m
[32m[I 2026-08-07 10:15:26,079][0m Trial 6 finished with value: 0.575140360084809 and parameters: {'n_estimators': 1484, 'max_depth': 6, 'learning_rate': 0.08896916672592671, 'subsample': 0.8550229885420852, 'colsample_bytree': 0.9210489198034286, 'colsample_bylevel': 0.6305504476133645, 'colsample_bynode': 0.3837159721568112, 'min_child_weight': 11.312251057160324, 'gamma': 1.5215700972337949, 'reg_alpha': 0.0011258869313624915, 'reg_lambda': 0.08683696167603723, 'max_delta_step': 3.950364770915126, 'booster': 'gbtree'}. Best is trial 4 with value: 0.523161782254052.[0m
[32m[I 2026-08-07 10:15:30,519][0m Trial 7 finished with value: 0.541328744863719 and parameters: {'n_estimators': 855, 'max_depth': 4, 'learning_rate': 0.010987283063579408, 'subsample': 0.8545641645055122, 'colsample_bytree': 0.5200491867534287, 'colsample_bylevel': 0.6559994838152918, 'colsample_bynode': 0.9352965317482651, 'min_child_weight': 2.3347202509035236, 'gamma': 0.8207658460712595, 'reg_alpha': 0.06308995924905789, 'reg_lambda': 1.1459970229341322e-06, 'max_delta_step': 0.6158392786303439, 'booster': 'gbtree'}. Best is trial 4 with value: 0.523161782254052.[0m
[32m[I 2026-08-07 10:15:31,878][0m Trial 8 finished with value: 0.5548091478573698 and parameters: {'n_estimators': 2846, 'max_depth': 11, 'learning_rate': 0.06669254439997736, 'subsample': 0.9485842360750871, 'colsample_bytree': 0.8625704538293801, 'colsample_bylevel': 0.4305990412202251, 'colsample_bynode': 0.9247912989429843, 'min_child_weight': 6.261435181296005, 'gamma': 1.614880310328125, 'reg_alpha': 1.16097187606918, 'reg_lambda': 7.278322158604965e-06, 'max_delta_step': 0.8804153962214141, 'booster': 'dart'}. Best is trial 4 with value: 0.523161782254052.[0m
[32m[I 2026-08-07 10:15:35,595][0m Trial 9 finished with value: 0.5642547079071232 and parameters: {'n_estimators': 2600, 'max_depth': 11, 'learning_rate': 0.010210451114512976, 'subsample': 0.8042989210310263, 'colsample_bytree': 0.5921877022041453, 'colsample_bylevel': 0.45547546732951116, 'colsample_bynode': 0.38390575713357794, 'min_child_weight': 3.1528154175096095, 'gamma': 1.8858194078250383, 'reg_alpha': 8.106369361161699e-06, 'reg_lambda': 0.0004667836070663388, 'max_delta_step': 5.624151671161423, 'booster': 'dart'}. Best is trial 4 with value: 0.523161782254052.[0m
[32m[I 2026-08-07 10:15:39,133][0m Trial 10 finished with value: 0.5661248680921696 and parameters: {'n_estimators': 989, 'max_depth': 4, 'learning_rate': 0.0139083241033721, 'subsample': 0.7693834487025166, 'colsample_bytree': 0.49253920992995115, 'colsample_bylevel': 0.7341790372058417, 'colsample_bynode': 0.8858311668157662, 'min_child_weight': 8.83279730694527, 'gamma': 1.5966997258840536, 'reg_alpha': 0.012670128041993056, 'reg_lambda': 5.9741033337095555e-06, 'max_delta_step': 7.588210863296524, 'booster': 'dart'}. Best is trial 4 with value: 0.523161782254052.[0m
